Dataset,Function Type,Model,Optimal Clusters,Adjusted Clusters (Embeddings),Distance Correlation,Cosine Similarity,NumCategoricalVars,SubjectVariableRatio
data_30_cubic,cubic,gatortron,40,10,0.083,0.766,14.0,29.41176470588235
data_30_cubic,cubic,roberta,40,10,0.04,0.721,14.0,29.41176470588235
data_30_cubic,cubic,t5,40,10,0.057,0.725,14.0,29.41176470588235
data_30_cubic,cubic,e5_small,40,10,0.124,0.706,14.0,29.41176470588235
data_30_cubic,cubic,minilm,40,10,0.133,0.778,14.0,29.41176470588235
data_34_cubic,cubic,bert,40,10,0.022,0.762,14.0,29.41176470588235
data_34_cubic,cubic,ernie,40,10,-0.125,0.715,14.0,29.41176470588235
data_34_cubic,cubic,gatortron,40,10,-0.055,0.748,14.0,29.41176470588235
data_34_cubic,cubic,roberta,40,10,-0.022,0.741,14.0,29.41176470588235
data_34_cubic,cubic,t5,40,10,0.128,0.775,14.0,29.41176470588235
data_34_cubic,cubic,e5_small,40,10,0.117,0.718,14.0,29.41176470588235
data_34_cubic,cubic,minilm,40,10,0.001,0.753,14.0,29.41176470588235
data_52_cubic,cubic,bert,40,10,-0.13,0.707,22.0,20.0
data_52_cubic,cubic,ernie,40,10,-0.179,0.696,22.0,20.0
data_52_cubic,cubic,gatortron,40,10,0.027,0.726,22.0,20.0
data_52_cubic,cubic,roberta,40,10,-0.027,0.722,22.0,20.0
data_52_cubic,cubic,t5,40,10,-0.243,0.675,22.0,20.0
data_52_cubic,cubic,e5_small,40,10,-0.09,0.647,22.0,20.0
data_52_cubic,cubic,minilm,40,10,0.033,0.753,22.0,20.0
data_16_cubic,cubic,bert,40,10,0.031,0.747,8.0,45.45454545454545
data_16_cubic,cubic,ernie,40,10,0.085,0.75,8.0,45.45454545454545
data_16_cubic,cubic,gatortron,40,10,0.054,0.754,8.0,45.45454545454545
data_16_cubic,cubic,roberta,40,10,0.042,0.753,8.0,45.45454545454545
data_16_cubic,cubic,t5,40,10,0.071,0.719,8.0,45.45454545454545
data_16_cubic,cubic,e5_small,40,10,0.02,0.674,8.0,45.45454545454545
data_16_cubic,cubic,minilm,40,10,-0.046,0.734,8.0,45.45454545454545
data_72_linear,linear,bert,40,10,0.089,0.737,30.0,15.151515151515152
data_72_linear,linear,ernie,40,10,0.087,0.733,30.0,15.151515151515152
data_72_linear,linear,gatortron,40,10,0.193,0.755,30.0,15.151515151515152
data_72_linear,linear,roberta,40,10,-0.022,0.728,30.0,15.151515151515152
data_72_linear,linear,t5,40,10,0.257,0.777,30.0,15.151515151515152
data_72_linear,linear,e5_small,40,10,0.167,0.696,30.0,15.151515151515152
data_72_linear,linear,minilm,40,10,0.126,0.767,30.0,15.151515151515152
data_89_linear,linear,bert,40,10,0.08,0.728,36.0,12.820512820512821
data_89_linear,linear,ernie,40,10,0.021,0.696,36.0,12.820512820512821
data_89_linear,linear,gatortron,40,10,0.076,0.721,36.0,12.820512820512821
data_89_linear,linear,roberta,40,10,-0.001,0.694,36.0,12.820512820512821
data_89_linear,linear,t5,40,10,-0.049,0.69,36.0,12.820512820512821
data_89_linear,linear,e5_small,40,10,0.048,0.674,36.0,12.820512820512821
data_89_linear,linear,minilm,40,10,0.314,0.792,36.0,12.820512820512821
data_55_linear,linear,bert,40,10,-0.242,0.653,24.0,18.51851851851852
data_55_linear,linear,ernie,40,10,-0.08,0.664,24.0,18.51851851851852
data_55_linear,linear,gatortron,40,10,-0.138,0.672,24.0,18.51851851851852
data_55_linear,linear,roberta,40,10,-0.02,0.685,24.0,18.51851851851852
data_55_linear,linear,t5,40,10,-0.108,0.648,24.0,18.51851851851852
data_55_linear,linear,e5_small,40,10,-0.317,0.544,24.0,18.51851851851852
data_55_linear,linear,minilm,40,10,-0.071,0.699,24.0,18.51851851851852
data_22_quadratic,quadratic,bert,40,10,0.013,0.747,10.0,38.46153846153846
data_22_quadratic,quadratic,ernie,40,10,0.04,0.737,10.0,38.46153846153846
data_22_quadratic,quadratic,gatortron,40,10,0.035,0.736,10.0,38.46153846153846
data_22_quadratic,quadratic,roberta,40,10,-0.022,0.727,10.0,38.46153846153846
data_22_quadratic,quadratic,t5,40,10,-0.025,0.717,10.0,38.46153846153846
data_22_quadratic,quadratic,e5_small,40,10,-0.006,0.672,10.0,38.46153846153846
data_22_quadratic,quadratic,minilm,40,10,-0.048,0.743,10.0,38.46153846153846
data_65_exponential,exponential,bert,40,10,-0.109,0.692,28.0,16.129032258064516
data_65_exponential,exponential,ernie,40,10,-0.095,0.656,28.0,16.129032258064516
data_65_exponential,exponential,gatortron,40,10,-0.041,0.693,28.0,16.129032258064516
data_65_exponential,exponential,roberta,40,10,-0.098,0.677,28.0,16.129032258064516
data_65_exponential,exponential,t5,40,10,-0.124,0.662,28.0,16.129032258064516
data_65_exponential,exponential,e5_small,40,10,-0.13,0.61,28.0,16.129032258064516
data_65_exponential,exponential,minilm,40,10,0.015,0.709,28.0,16.129032258064516
data_14_linear,linear,bert,40,10,-0.114,0.728,6.0,55.55555555555556
data_14_linear,linear,ernie,40,10,-0.055,0.727,6.0,55.55555555555556
data_14_linear,linear,gatortron,40,10,0.02,0.738,6.0,55.55555555555556
data_14_linear,linear,roberta,40,10,0.088,0.76,6.0,55.55555555555556
data_14_linear,linear,t5,40,10,0.054,0.733,6.0,55.55555555555556
data_14_linear,linear,e5_small,40,10,-0.097,0.674,6.0,55.55555555555556
data_14_linear,linear,minilm,40,10,0.065,0.752,6.0,55.55555555555556
data_25_exponential,exponential,bert,40,10,-0.057,0.695,12.0,33.333333333333336
data_25_exponential,exponential,ernie,40,10,-0.064,0.662,12.0,33.333333333333336
data_25_exponential,exponential,gatortron,40,10,-0.005,0.699,12.0,33.333333333333336
data_25_exponential,exponential,roberta,40,10,0.009,0.714,12.0,33.333333333333336
data_25_exponential,exponential,t5,40,10,-0.051,0.646,12.0,33.333333333333336
data_25_exponential,exponential,e5_small,40,10,-0.244,0.567,12.0,33.333333333333336
data_25_exponential,exponential,minilm,40,10,0.069,0.714,12.0,33.333333333333336
data_94_quadratic,quadratic,bert,40,10,-0.049,0.7,38.0,12.195121951219512
data_94_quadratic,quadratic,ernie,40,10,-0.04,0.691,38.0,12.195121951219512
data_94_quadratic,quadratic,gatortron,40,10,-0.055,0.712,38.0,12.195121951219512
data_94_quadratic,quadratic,roberta,40,10,0.05,0.729,38.0,12.195121951219512
data_94_quadratic,quadratic,t5,40,10,-0.042,0.711,38.0,12.195121951219512
data_94_quadratic,quadratic,e5_small,40,10,-0.138,0.652,38.0,12.195121951219512
data_94_quadratic,quadratic,minilm,40,10,-0.116,0.705,38.0,12.195121951219512
data_96_cubic,cubic,bert,40,10,0.002,0.769,40.0,11.627906976744185
data_96_cubic,cubic,ernie,40,10,0.13,0.757,40.0,11.627906976744185
data_96_cubic,cubic,gatortron,40,10,-0.002,0.754,40.0,11.627906976744185
data_96_cubic,cubic,roberta,40,10,0.094,0.777,40.0,11.627906976744185
data_96_cubic,cubic,t5,40,10,0.017,0.719,40.0,11.627906976744185
data_96_cubic,cubic,e5_small,40,10,0.199,0.759,40.0,11.627906976744185
data_96_cubic,cubic,minilm,40,10,0.173,0.798,40.0,11.627906976744185
data_85_quadratic,quadratic,bert,40,10,-0.096,0.68,36.0,12.820512820512821
data_85_quadratic,quadratic,ernie,40,10,0.135,0.717,36.0,12.820512820512821
data_85_quadratic,quadratic,gatortron,40,10,0.005,0.723,36.0,12.820512820512821
data_85_quadratic,quadratic,roberta,40,10,0.039,0.684,36.0,12.820512820512821
data_85_quadratic,quadratic,t5,40,10,-0.066,0.69,36.0,12.820512820512821
data_85_quadratic,quadratic,e5_small,40,10,-0.023,0.643,36.0,12.820512820512821
data_85_quadratic,quadratic,minilm,40,10,0.015,0.687,36.0,12.820512820512821
data_51_quadratic,quadratic,bert,40,10,-0.021,0.727,22.0,20.0
data_51_quadratic,quadratic,ernie,40,10,-0.113,0.715,22.0,20.0
data_51_quadratic,quadratic,gatortron,40,10,0.007,0.713,22.0,20.0
data_51_quadratic,quadratic,roberta,40,10,0.096,0.764,22.0,20.0
data_51_quadratic,quadratic,t5,40,10,0.045,0.736,22.0,20.0
data_51_quadratic,quadratic,e5_small,40,10,-0.136,0.636,22.0,20.0
data_51_quadratic,quadratic,minilm,40,10,-0.012,0.741,22.0,20.0
data_90_quadratic,quadratic,bert,40,10,-0.019,0.709,38.0,12.195121951219512
data_90_quadratic,quadratic,ernie,40,10,0.154,0.743,38.0,12.195121951219512
data_90_quadratic,quadratic,gatortron,40,10,-0.023,0.691,38.0,12.195121951219512
data_90_quadratic,quadratic,roberta,40,10,-0.134,0.653,38.0,12.195121951219512
data_90_quadratic,quadratic,t5,40,10,0.072,0.727,38.0,12.195121951219512
data_90_quadratic,quadratic,e5_small,40,10,-0.139,0.622,38.0,12.195121951219512
data_90_quadratic,quadratic,minilm,40,10,-0.009,0.708,38.0,12.195121951219512
data_38_exponential,exponential,bert,40,10,0.111,0.74,16.0,26.31578947368421
data_38_exponential,exponential,ernie,40,10,0.077,0.74,16.0,26.31578947368421
data_38_exponential,exponential,gatortron,40,10,-0.014,0.721,16.0,26.31578947368421
data_38_exponential,exponential,roberta,40,10,0.078,0.744,16.0,26.31578947368421
data_38_exponential,exponential,t5,40,10,-0.023,0.677,16.0,26.31578947368421
data_38_exponential,exponential,e5_small,40,10,0.172,0.71,16.0,26.31578947368421
data_38_exponential,exponential,minilm,40,10,0.224,0.796,16.0,26.31578947368421
data_81_exponential,exponential,bert,40,10,-0.106,0.712,34.0,13.513513513513514
data_81_exponential,exponential,ernie,40,10,-0.138,0.664,34.0,13.513513513513514
data_81_exponential,exponential,gatortron,40,10,0.039,0.711,34.0,13.513513513513514
data_81_exponential,exponential,roberta,40,10,0.095,0.732,34.0,13.513513513513514
data_81_exponential,exponential,t5,40,10,-0.004,0.696,34.0,13.513513513513514
data_81_exponential,exponential,e5_small,40,10,0.001,0.704,34.0,13.513513513513514
data_81_exponential,exponential,minilm,40,10,-0.018,0.721,34.0,13.513513513513514
data_92_exponential,exponential,bert,40,10,-0.001,0.734,38.0,12.195121951219512
data_92_exponential,exponential,ernie,40,10,0.043,0.707,38.0,12.195121951219512
data_92_exponential,exponential,gatortron,40,10,0.051,0.721,38.0,12.195121951219512
data_92_exponential,exponential,roberta,40,10,0.05,0.726,38.0,12.195121951219512
data_92_exponential,exponential,t5,40,10,0.15,0.741,38.0,12.195121951219512
data_92_exponential,exponential,e5_small,40,10,0.078,0.688,38.0,12.195121951219512
data_92_exponential,exponential,minilm,40,10,0.069,0.735,38.0,12.195121951219512
data_62_quadratic,quadratic,bert,40,10,0.141,0.75,26.0,17.24137931034483
data_62_quadratic,quadratic,ernie,40,10,0.042,0.705,26.0,17.24137931034483
data_62_quadratic,quadratic,gatortron,40,10,-0.037,0.694,26.0,17.24137931034483
data_62_quadratic,quadratic,roberta,40,10,0.189,0.764,26.0,17.24137931034483
data_62_quadratic,quadratic,t5,40,10,0.077,0.724,26.0,17.24137931034483
data_62_quadratic,quadratic,e5_small,40,10,0.2,0.736,26.0,17.24137931034483
data_62_quadratic,quadratic,minilm,40,10,0.014,0.737,26.0,17.24137931034483
data_10_linear,linear,bert,40,10,0.018,0.754,6.0,55.55555555555556
data_10_linear,linear,ernie,40,10,0.16,0.781,6.0,55.55555555555556
data_10_linear,linear,gatortron,40,10,0.019,0.736,6.0,55.55555555555556
data_10_linear,linear,roberta,40,10,0.053,0.763,6.0,55.55555555555556
data_10_linear,linear,t5,40,10,0.17,0.768,6.0,55.55555555555556
data_10_linear,linear,e5_small,40,10,0.069,0.708,6.0,55.55555555555556
data_10_linear,linear,minilm,40,10,0.032,0.742,6.0,55.55555555555556
data_31_linear,linear,bert,40,10,-0.092,0.709,14.0,29.41176470588235
data_31_linear,linear,ernie,40,10,-0.013,0.703,14.0,29.41176470588235
data_31_linear,linear,gatortron,40,10,0.095,0.766,14.0,29.41176470588235
data_31_linear,linear,roberta,40,10,-0.039,0.728,14.0,29.41176470588235
data_31_linear,linear,t5,40,10,-0.037,0.709,14.0,29.41176470588235
data_31_linear,linear,e5_small,40,10,-0.127,0.623,14.0,29.41176470588235
data_31_linear,linear,minilm,40,10,0.015,0.747,14.0,29.41176470588235
data_57_linear,linear,bert,40,10,0.048,0.722,24.0,18.51851851851852
data_57_linear,linear,ernie,40,10,0.208,0.743,24.0,18.51851851851852
data_57_linear,linear,gatortron,40,10,0.176,0.768,24.0,18.51851851851852
data_57_linear,linear,roberta,40,10,0.126,0.752,24.0,18.51851851851852
data_57_linear,linear,t5,40,10,0.251,0.785,24.0,18.51851851851852
data_57_linear,linear,e5_small,40,10,0.178,0.703,24.0,18.51851851851852
data_57_linear,linear,minilm,40,10,0.176,0.775,24.0,18.51851851851852
data_70_linear,linear,bert,40,10,0.082,0.723,30.0,15.151515151515152
data_70_linear,linear,ernie,40,10,0.083,0.719,30.0,15.151515151515152
data_70_linear,linear,gatortron,40,10,-0.016,0.685,30.0,15.151515151515152
data_70_linear,linear,roberta,40,10,-0.013,0.691,30.0,15.151515151515152
data_70_linear,linear,t5,40,10,-0.023,0.688,30.0,15.151515151515152
data_70_linear,linear,e5_small,40,10,-0.024,0.652,30.0,15.151515151515152
data_70_linear,linear,minilm,40,10,0.066,0.74,30.0,15.151515151515152
data_98_cubic,cubic,bert,40,10,-0.045,0.742,40.0,11.627906976744185
data_98_cubic,cubic,ernie,40,10,-0.036,0.716,40.0,11.627906976744185
data_98_cubic,cubic,gatortron,40,10,-0.047,0.722,40.0,11.627906976744185
data_98_cubic,cubic,roberta,40,10,-0.005,0.733,40.0,11.627906976744185
data_98_cubic,cubic,t5,40,10,0.006,0.754,40.0,11.627906976744185
data_98_cubic,cubic,e5_small,40,10,0.019,0.712,40.0,11.627906976744185
data_98_cubic,cubic,minilm,40,10,0.147,0.802,40.0,11.627906976744185
data_23_cubic,cubic,bert,40,10,0.087,0.759,10.0,38.46153846153846
data_23_cubic,cubic,ernie,40,10,-0.021,0.71,10.0,38.46153846153846
data_23_cubic,cubic,gatortron,40,10,0.079,0.748,10.0,38.46153846153846
data_23_cubic,cubic,roberta,40,10,0.058,0.761,10.0,38.46153846153846
data_23_cubic,cubic,t5,40,10,0.116,0.737,10.0,38.46153846153846
data_23_cubic,cubic,e5_small,40,10,0.076,0.68,10.0,38.46153846153846
data_23_cubic,cubic,minilm,40,10,0.195,0.787,10.0,38.46153846153846
data_27_exponential,exponential,bert,40,10,0.143,0.751,12.0,33.333333333333336
data_27_exponential,exponential,ernie,40,10,0.101,0.728,12.0,33.333333333333336
data_27_exponential,exponential,gatortron,40,10,0.092,0.736,12.0,33.333333333333336
data_27_exponential,exponential,roberta,40,10,0.172,0.743,12.0,33.333333333333336
data_27_exponential,exponential,t5,40,10,0.13,0.738,12.0,33.333333333333336
data_27_exponential,exponential,e5_small,40,10,-0.119,0.621,12.0,33.333333333333336
data_27_exponential,exponential,minilm,40,10,0.083,0.736,12.0,33.333333333333336
data_61_exponential,exponential,bert,40,10,0.116,0.721,26.0,17.24137931034483
data_61_exponential,exponential,ernie,40,10,0.128,0.72,26.0,17.24137931034483
data_61_exponential,exponential,gatortron,40,10,-0.087,0.677,26.0,17.24137931034483
data_61_exponential,exponential,roberta,40,10,0.238,0.767,26.0,17.24137931034483
data_61_exponential,exponential,t5,40,10,0.033,0.702,26.0,17.24137931034483
data_61_exponential,exponential,e5_small,40,10,0.066,0.685,26.0,17.24137931034483
data_61_exponential,exponential,minilm,40,10,-0.131,0.691,26.0,17.24137931034483
data_46_linear,linear,bert,40,10,-0.096,0.67,20.0,21.73913043478261
data_46_linear,linear,ernie,40,10,-0.053,0.688,20.0,21.73913043478261
data_46_linear,linear,gatortron,40,10,0.044,0.707,20.0,21.73913043478261
data_46_linear,linear,roberta,40,10,0.023,0.733,20.0,21.73913043478261
data_46_linear,linear,t5,40,10,0.157,0.736,20.0,21.73913043478261
data_46_linear,linear,e5_small,40,10,-0.049,0.65,20.0,21.73913043478261
data_46_linear,linear,minilm,40,10,0.042,0.739,20.0,21.73913043478261
data_73_cubic,cubic,bert,40,10,-0.227,0.692,30.0,15.151515151515152
data_73_cubic,cubic,ernie,40,10,0.02,0.743,30.0,15.151515151515152
data_73_cubic,cubic,gatortron,40,10,-0.208,0.701,30.0,15.151515151515152
data_73_cubic,cubic,roberta,40,10,-0.08,0.732,30.0,15.151515151515152
data_73_cubic,cubic,t5,40,10,-0.08,0.702,30.0,15.151515151515152
data_73_cubic,cubic,e5_small,40,10,-0.031,0.689,30.0,15.151515151515152
data_73_cubic,cubic,minilm,40,10,-0.061,0.748,30.0,15.151515151515152
data_53_quadratic,quadratic,bert,40,10,-0.038,0.697,22.0,20.0
data_53_quadratic,quadratic,ernie,40,10,0.035,0.724,22.0,20.0
data_53_quadratic,quadratic,gatortron,40,10,0.071,0.727,22.0,20.0
data_53_quadratic,quadratic,roberta,40,10,0.037,0.724,22.0,20.0
data_53_quadratic,quadratic,t5,40,10,0.097,0.724,22.0,20.0
data_53_quadratic,quadratic,e5_small,40,10,0.179,0.699,22.0,20.0
data_53_quadratic,quadratic,minilm,40,10,-0.01,0.722,22.0,20.0
data_37_linear,linear,bert,40,10,0.153,0.766,16.0,26.31578947368421
data_37_linear,linear,ernie,40,10,0.137,0.731,16.0,26.31578947368421
data_37_linear,linear,gatortron,40,10,0.111,0.745,16.0,26.31578947368421
data_37_linear,linear,roberta,40,10,0.045,0.73,16.0,26.31578947368421
data_37_linear,linear,t5,40,10,0.058,0.732,16.0,26.31578947368421
data_37_linear,linear,e5_small,40,10,0.006,0.658,16.0,26.31578947368421
data_37_linear,linear,minilm,40,10,0.006,0.733,16.0,26.31578947368421
data_54_quadratic,quadratic,bert,40,10,0.121,0.75,22.0,20.0
data_54_quadratic,quadratic,ernie,40,10,-0.066,0.684,22.0,20.0
data_54_quadratic,quadratic,gatortron,40,10,0.124,0.762,22.0,20.0
data_54_quadratic,quadratic,roberta,40,10,0.054,0.719,22.0,20.0
