Dataset,LLM Cluster,Model,Mean_AUC,AUC_StdDev
data_84_cubic,cluster_llama,RandomForest,0.9686433954930525,0.007948685133941957
data_84_cubic,cluster_llama,GradientBoost,0.9596718450416691,0.01224139816538743
data_74_linear,Unassisted,LogisticReg,0.9286203463151425,0.013316825555435249
data_74_linear,Unassisted,RandomForest,0.9692947315425472,0.007707253936730236
data_74_linear,Unassisted,GradientBoost,0.9565322870027364,0.011597099640539984
data_74_linear,cluster_llama,LogisticReg,0.9279371497735682,0.01274079176110064
data_74_linear,cluster_llama,RandomForest,0.9691696610919758,0.007435280752037558
data_74_linear,cluster_llama,GradientBoost,0.9578081458749098,0.01130622782657289
data_21_quadratic,Unassisted,LogisticReg,0.7231518704072036,0.025415711459921785
data_21_quadratic,Unassisted,RandomForest,0.8924633747151738,0.020626492809683723
data_21_quadratic,Unassisted,GradientBoost,0.8574862552119887,0.026532360483954336
data_21_quadratic,cluster_llama,LogisticReg,0.7226273731866913,0.02558328672730232
data_21_quadratic,cluster_llama,RandomForest,0.9014959213065677,0.01961445891459546
data_21_quadratic,cluster_llama,GradientBoost,0.8678392680066074,0.024831514822778195
data_40_exponential,Unassisted,LogisticReg,0.7876012706540215,0.03408179129374235
data_40_exponential,Unassisted,RandomForest,0.9300056264311186,0.0201428437756142
data_40_exponential,Unassisted,GradientBoost,0.8923954341058639,0.025609019433755542
data_40_exponential,cluster_llama,LogisticReg,0.7887639853693268,0.03481487511919028
data_40_exponential,cluster_llama,RandomForest,0.9302118389166044,0.018733169631538073
data_40_exponential,cluster_llama,GradientBoost,0.8944159209282785,0.024729721283321484
data_5_cubic,Unassisted,LogisticReg,0.6672167229444025,0.031816468337314455
data_5_cubic,Unassisted,RandomForest,0.8495636421620876,0.02965264477031878
data_5_cubic,Unassisted,GradientBoost,0.8306275235001773,0.03217881121157717
data_5_cubic,cluster_llama,LogisticReg,0.6649189323290198,0.03201337156518631
data_5_cubic,cluster_llama,RandomForest,0.8567506774206107,0.028546089564252426
data_5_cubic,cluster_llama,GradientBoost,0.8416557442846841,0.03136858525257002
data_17_exponential,Unassisted,LogisticReg,0.7151288104443908,0.024561174963256858
data_17_exponential,Unassisted,RandomForest,0.8811202649616693,0.02495592003703462
data_17_exponential,Unassisted,GradientBoost,0.8592334286038961,0.029710220083414472
data_17_exponential,cluster_llama,LogisticReg,0.7136078276769682,0.025352160603476944
data_17_exponential,cluster_llama,RandomForest,0.8931393586532954,0.023454209343674023
data_17_exponential,cluster_llama,GradientBoost,0.8667827561698169,0.027749191257254398
data_0_exponential,Unassisted,LogisticReg,0.7149242467167223,0.0266478979052675
data_0_exponential,Unassisted,RandomForest,0.8832126795152996,0.02370769483836432
data_0_exponential,Unassisted,GradientBoost,0.8654405704718046,0.024402170306099702
data_0_exponential,cluster_llama,LogisticReg,0.7193449047099421,0.02855122053920168
data_0_exponential,cluster_llama,RandomForest,0.8972316800721655,0.02378619471583307
data_0_exponential,cluster_llama,GradientBoost,0.8681763521734329,0.02578443094846144
data_30_cubic,Unassisted,LogisticReg,0.7509157235062467,0.02820129790978021
data_30_cubic,Unassisted,RandomForest,0.9123914235999915,0.01706274338709839
data_30_cubic,Unassisted,GradientBoost,0.8762585896809704,0.022909094363463868
data_30_cubic,cluster_llama,LogisticReg,0.7496801884271055,0.028223180905354636
data_30_cubic,cluster_llama,RandomForest,0.9149687253276265,0.01705501744465423
data_30_cubic,cluster_llama,GradientBoost,0.8836794914832167,0.022904648376675614
data_34_cubic,Unassisted,LogisticReg,0.7547316179433637,0.024832615594202967
data_34_cubic,Unassisted,RandomForest,0.9153471862373389,0.018036403429193083
data_34_cubic,Unassisted,GradientBoost,0.880672510561396,0.022616323880286004
data_34_cubic,cluster_llama,LogisticReg,0.7521215530847417,0.024508976099738664
data_34_cubic,cluster_llama,RandomForest,0.9174116189557152,0.017665360546735964
data_34_cubic,cluster_llama,GradientBoost,0.8899258654949062,0.022512656171492465
data_52_cubic,Unassisted,LogisticReg,0.9196859443530901,0.015201288454219126
data_52_cubic,Unassisted,RandomForest,0.9624972372518305,0.00956562613111729
data_52_cubic,Unassisted,GradientBoost,0.9402626183934669,0.013995943846558353
data_52_cubic,cluster_llama,LogisticReg,0.909725066065919,0.017017891594072892
data_52_cubic,cluster_llama,RandomForest,0.9625613666410728,0.009259513304247454
data_52_cubic,cluster_llama,GradientBoost,0.9406997038190039,0.014340686813809308
data_72_linear,Unassisted,LogisticReg,0.9361369989266699,0.011146295445170071
data_72_linear,Unassisted,RandomForest,0.9726771072206796,0.008357116774902584
data_72_linear,Unassisted,GradientBoost,0.9635221543701665,0.010926501216423155
data_72_linear,cluster_llama,LogisticReg,0.9364789872356448,0.011870206399014295
data_72_linear,cluster_llama,RandomForest,0.9722404794530836,0.008895859894415995
data_72_linear,cluster_llama,GradientBoost,0.9624538589785675,0.011637776969058341
data_89_linear,Unassisted,LogisticReg,0.9289491024322707,0.012310805604513147
data_89_linear,Unassisted,RandomForest,0.9704663640190945,0.007737311844370358
data_89_linear,Unassisted,GradientBoost,0.9576903776645134,0.012631253465710994
data_89_linear,cluster_llama,LogisticReg,0.929070674113111,0.01229505124323808
data_89_linear,cluster_llama,RandomForest,0.971393587716506,0.00802268278273792
data_89_linear,cluster_llama,GradientBoost,0.957049123518412,0.0142192062552932
data_55_linear,Unassisted,LogisticReg,0.9390281162836568,0.013863023526773913
data_55_linear,Unassisted,RandomForest,0.9747756794777598,0.008441616252471107
data_55_linear,Unassisted,GradientBoost,0.9632282108932669,0.012366032563310125
data_55_linear,cluster_llama,LogisticReg,0.939043698473691,0.013891095995495737
data_55_linear,cluster_llama,RandomForest,0.9737184072705324,0.00892748771289206
data_55_linear,cluster_llama,GradientBoost,0.9623790497591904,0.011795136244339772
data_22_quadratic,Unassisted,LogisticReg,0.7269684691428963,0.042258938379689026
data_22_quadratic,Unassisted,RandomForest,0.88978255481246,0.02411297084591883
data_22_quadratic,Unassisted,GradientBoost,0.8503031989381176,0.030740893513676558
data_22_quadratic,cluster_llama,LogisticReg,0.725745426285607,0.042837884723815375
data_22_quadratic,cluster_llama,RandomForest,0.8986184677421366,0.02332716062967831
data_22_quadratic,cluster_llama,GradientBoost,0.8656147317806139,0.03052646981863366
data_65_exponential,Unassisted,LogisticReg,0.9346929917196555,0.012427893588468944
data_65_exponential,Unassisted,RandomForest,0.9732637343311992,0.00724748990638953
data_65_exponential,Unassisted,GradientBoost,0.9595438701250746,0.01209153465989411
data_65_exponential,cluster_llama,LogisticReg,0.9341444155254071,0.01242756351458713
data_65_exponential,cluster_llama,RandomForest,0.9724281841253308,0.0074273916916536165
data_65_exponential,cluster_llama,GradientBoost,0.9593390224291111,0.012039367503165631
data_14_linear,Unassisted,LogisticReg,0.6940160829161237,0.03330916978863898
data_14_linear,Unassisted,RandomForest,0.8664193437082298,0.02552183745730488
data_14_linear,Unassisted,GradientBoost,0.8549264732791457,0.028741799810923882
data_14_linear,cluster_llama,LogisticReg,0.6959120728082003,0.03261428371638435
data_14_linear,cluster_llama,RandomForest,0.8784521818102631,0.022644445054944225
data_14_linear,cluster_llama,GradientBoost,0.8602284584651144,0.0279119671553811
data_25_exponential,Unassisted,LogisticReg,0.7551604233622047,0.038588358191058124
data_25_exponential,Unassisted,RandomForest,0.9067069513128418,0.023011702729851792
data_25_exponential,Unassisted,GradientBoost,0.8747906669803206,0.030576347591812453
data_25_exponential,cluster_llama,LogisticReg,0.7549013721111029,0.038580575994864474
data_25_exponential,cluster_llama,RandomForest,0.9128585793466324,0.022032009920296507
data_25_exponential,cluster_llama,GradientBoost,0.8797444711791897,0.029157856059788878
data_94_quadratic,Unassisted,LogisticReg,0.9243096818722089,0.015410743553744357
data_94_quadratic,Unassisted,RandomForest,0.9688200399186435,0.008393774871331847
data_94_quadratic,Unassisted,GradientBoost,0.9607911401543053,0.012270721785270064
data_94_quadratic,cluster_llama,LogisticReg,0.9231803151051498,0.01553364501196863
data_94_quadratic,cluster_llama,RandomForest,0.968421311595023,0.008442617021640786
data_94_quadratic,cluster_llama,GradientBoost,0.9600777500514747,0.01206499037791964
data_96_cubic,Unassisted,LogisticReg,0.9370125555041607,0.015791071559472646
data_96_cubic,Unassisted,RandomForest,0.9709163162166017,0.007768155200287268
data_96_cubic,Unassisted,GradientBoost,0.9616403400621623,0.011151677813996555
data_96_cubic,cluster_llama,LogisticReg,0.931736404317434,0.016188734327989195
data_96_cubic,cluster_llama,RandomForest,0.9707167440946242,0.007999071399267144
data_96_cubic,cluster_llama,GradientBoost,0.961420238936163,0.011830700069794895
data_85_quadratic,Unassisted,LogisticReg,0.9379467328952387,0.01445577561066759
data_85_quadratic,Unassisted,RandomForest,0.9724287271695465,0.007767935527479057
data_85_quadratic,Unassisted,GradientBoost,0.9626953635821789,0.011977801359010165
data_85_quadratic,cluster_llama,LogisticReg,0.9364914934773837,0.014584740586384464
data_85_quadratic,cluster_llama,RandomForest,0.9721501315266425,0.008614962278492478
data_85_quadratic,cluster_llama,GradientBoost,0.9618136834038674,0.012454321399521318
data_51_quadratic,Unassisted,LogisticReg,0.9346489437643093,0.01603099893857938
data_51_quadratic,Unassisted,RandomForest,0.9778646260717685,0.008160039295985062
data_51_quadratic,Unassisted,GradientBoost,0.9642437660982853,0.013944990590078038
data_51_quadratic,cluster_llama,LogisticReg,0.9334983635081784,0.015678512541432616
data_51_quadratic,cluster_llama,RandomForest,0.9779944827350142,0.007783402458387592
data_51_quadratic,cluster_llama,GradientBoost,0.963601560404541,0.013535568337718715
data_90_quadratic,Unassisted,LogisticReg,0.9437627880000246,0.014553728435046131
data_90_quadratic,Unassisted,RandomForest,0.9718621472145347,0.010225114839678636
data_90_quadratic,Unassisted,GradientBoost,0.9643664071268992,0.014515042673701344
data_90_quadratic,cluster_llama,LogisticReg,0.9423655255280045,0.01498398678422269
data_90_quadratic,cluster_llama,RandomForest,0.972251103310303,0.008248406339020178
data_90_quadratic,cluster_llama,GradientBoost,0.9640120957577571,0.014359224632126863
data_38_exponential,Unassisted,LogisticReg,0.7731654405251877,0.02308539754055065
data_38_exponential,Unassisted,RandomForest,0.9214327576203729,0.017360185983035972
data_38_exponential,Unassisted,GradientBoost,0.886783364061883,0.023731494882850434
data_38_exponential,cluster_llama,LogisticReg,0.7725141487342277,0.02304696373121418
data_38_exponential,cluster_llama,RandomForest,0.9215100254147737,0.016770678014363608
data_38_exponential,cluster_llama,GradientBoost,0.8907274877810103,0.023033512712362224
data_81_exponential,Unassisted,LogisticReg,0.9285037976644622,0.015635458003599067
data_81_exponential,Unassisted,RandomForest,0.9693034204909239,0.00839793150341637
data_81_exponential,Unassisted,GradientBoost,0.9577572154222974,0.012356643315952714
data_81_exponential,cluster_llama,LogisticReg,0.9287854568858276,0.016052805937474768
data_81_exponential,cluster_llama,RandomForest,0.9687696219676019,0.00864905817042889
data_81_exponential,cluster_llama,GradientBoost,0.9567500850547133,0.012379222485403931
data_92_exponential,Unassisted,LogisticReg,0.9194810070248107,0.016700670648340316
data_92_exponential,Unassisted,RandomForest,0.9672977498431424,0.008813235899956083
data_92_exponential,Unassisted,GradientBoost,0.9564058509886553,0.01235985351801321
data_92_exponential,cluster_llama,LogisticReg,0.920021500779824,0.0170889090404671
data_92_exponential,cluster_llama,RandomForest,0.9673179358280888,0.00848477778383369
data_92_exponential,cluster_llama,GradientBoost,0.9560457804793893,0.011759343460609452
data_62_quadratic,Unassisted,LogisticReg,0.8984546119374746,0.01540862714315369
data_62_quadratic,Unassisted,RandomForest,0.958247963833586,0.008494053216091231
data_62_quadratic,Unassisted,GradientBoost,0.9409303215042563,0.013071696779503468
data_62_quadratic,cluster_llama,LogisticReg,0.8989390035489996,0.015386775607980787
data_62_quadratic,cluster_llama,RandomForest,0.9593935616530552,0.009026923054233617
data_62_quadratic,cluster_llama,GradientBoost,0.9386625133628894,0.013240507329980382
data_10_linear,Unassisted,LogisticReg,0.6957093209450999,0.043424358872897265
data_10_linear,Unassisted,RandomForest,0.8751417321902725,0.026655271756378215
data_10_linear,Unassisted,GradientBoost,0.8603447922220447,0.030580588261686355
data_10_linear,cluster_llama,LogisticReg,0.695211006135894,0.04312422822298227
data_10_linear,cluster_llama,RandomForest,0.8912655041149153,0.023217967243661757
data_10_linear,cluster_llama,GradientBoost,0.8691048864877003,0.028213921145345103
data_31_linear,Unassisted,LogisticReg,0.7740886890678662,0.03700604481698099
data_31_linear,Unassisted,RandomForest,0.9271841726545662,0.01717688172908368
data_31_linear,Unassisted,GradientBoost,0.8953329843453021,0.021442784135719567
data_31_linear,cluster_llama,LogisticReg,0.7729371976470485,0.03750713524890648
data_31_linear,cluster_llama,RandomForest,0.9314237619824302,0.015476581068945268
data_31_linear,cluster_llama,GradientBoost,0.8954036003084845,0.02201629518906179
data_57_linear,Unassisted,LogisticReg,0.9074948418477311,0.013726620102075237
data_57_linear,Unassisted,RandomForest,0.9657082806213662,0.009217362974807648
data_57_linear,Unassisted,GradientBoost,0.9438582602801092,0.014809278809035965
data_57_linear,cluster_llama,LogisticReg,0.908075418254404,0.0141363703179183
data_57_linear,cluster_llama,RandomForest,0.9651389957204677,0.00921700015734589
data_57_linear,cluster_llama,GradientBoost,0.9450470327397601,0.014156091408470324
data_70_linear,Unassisted,LogisticReg,0.9027471481042678,0.015586276117359299
data_70_linear,Unassisted,RandomForest,0.9622709379730536,0.010564427331131124
data_70_linear,Unassisted,GradientBoost,0.9444517965178006,0.015470757641121694
data_70_linear,cluster_llama,LogisticReg,0.9017279686117451,0.015728530005715672
data_70_linear,cluster_llama,RandomForest,0.9630835877235147,0.010578018763837755
data_70_linear,cluster_llama,GradientBoost,0.9440311880656214,0.015626832002193728
data_98_cubic,Unassisted,LogisticReg,0.9384484465550332,0.014985500715552862
data_98_cubic,Unassisted,RandomForest,0.9714493380406667,0.007473960496386206
data_98_cubic,Unassisted,GradientBoost,0.9653568900582619,0.009667952089405497
data_98_cubic,cluster_llama,LogisticReg,0.9342769919885147,0.014502445951699378
data_98_cubic,cluster_llama,RandomForest,0.9722330525509506,0.006678994285798815
data_98_cubic,cluster_llama,GradientBoost,0.9648893880300008,0.010082601564396129
data_23_cubic,Unassisted,LogisticReg,0.6707120352817355,0.08363277905811511
data_23_cubic,Unassisted,RandomForest,0.8913029847720864,0.03942088250923888
data_23_cubic,Unassisted,GradientBoost,0.8521880250859917,0.0637095191704627
data_23_cubic,cluster_llama,LogisticReg,0.7148605180489785,0.06605763916750779
data_23_cubic,cluster_llama,RandomForest,0.8959585958574136,0.03823815188741401
data_23_cubic,cluster_llama,GradientBoost,0.8547187613952999,0.060743773365603305
data_27_exponential,Unassisted,LogisticReg,0.7261878451956297,0.040206522623427415
data_27_exponential,Unassisted,RandomForest,0.9027227550125888,0.021100735340835005
data_27_exponential,Unassisted,GradientBoost,0.8751437540175249,0.024127631387199002
data_27_exponential,cluster_llama,LogisticReg,0.7268274402564382,0.040679185465697223
data_27_exponential,cluster_llama,RandomForest,0.909566637344888,0.01866887134636642
data_27_exponential,cluster_llama,GradientBoost,0.8843002951186468,0.02082466847566255
data_46_linear,Unassisted,LogisticReg,0.7772877494495785,0.025803963482984783
data_46_linear,Unassisted,RandomForest,0.9254709046613382,0.018866260219825966
data_46_linear,Unassisted,GradientBoost,0.8942082868613214,0.024376717218531043
data_46_linear,cluster_llama,LogisticReg,0.7805880020273162,0.024982092337796403
data_46_linear,cluster_llama,RandomForest,0.9261772069746697,0.018244653285719253
data_46_linear,cluster_llama,GradientBoost,0.8938307639948239,0.024898816051929118
data_53_quadratic,Unassisted,LogisticReg,0.922959285348632,0.01708217716166188
data_53_quadratic,Unassisted,RandomForest,0.9717530218370186,0.007804999795524465
data_53_quadratic,Unassisted,GradientBoost,0.9546670074420621,0.013664975563736836
data_53_quadratic,cluster_llama,LogisticReg,0.921317523110347,0.01645834880025774
data_53_quadratic,cluster_llama,RandomForest,0.9716054151532784,0.0074090776252416545
data_53_quadratic,cluster_llama,GradientBoost,0.9541391241631547,0.013760845702446156
data_37_linear,Unassisted,LogisticReg,0.7431395338544626,0.030749886824462277
data_37_linear,Unassisted,RandomForest,0.9156138725479971,0.021467465982644436
data_37_linear,Unassisted,GradientBoost,0.8759327819182251,0.027463580480353137
data_37_linear,cluster_llama,LogisticReg,0.7421607931360896,0.03198471744993797
data_37_linear,cluster_llama,RandomForest,0.9162106886203724,0.02096106539926741
data_37_linear,cluster_llama,GradientBoost,0.8800590674713541,0.025262542041908632
data_54_quadratic,Unassisted,LogisticReg,0.893343177588849,0.016241834540442535
data_54_quadratic,Unassisted,RandomForest,0.9599031718520179,0.010768983150400245
data_54_quadratic,Unassisted,GradientBoost,0.9395052775930861,0.017792061750904992
data_54_quadratic,cluster_llama,LogisticReg,0.8913975379593044,0.017099534149146944
data_54_quadratic,cluster_llama,RandomForest,0.9596807851688339,0.011094644282550387
data_54_quadratic,cluster_llama,GradientBoost,0.9381141948796033,0.018807955655504843
data_20_quadratic,Unassisted,LogisticReg,0.6830184275426833,0.05112982596431543
data_20_quadratic,Unassisted,RandomForest,0.8779471639350034,0.04457264943961285
data_20_quadratic,Unassisted,GradientBoost,0.8451276701141713,0.05731003571897636
data_20_quadratic,cluster_llama,LogisticReg,0.6916119888424708,0.055361831968431995
data_20_quadratic,cluster_llama,RandomForest,0.8814672107692105,0.047703690721686856
data_20_quadratic,cluster_llama,GradientBoost,0.8483011546678679,0.05432684267508877
data_78_quadratic,Unassisted,LogisticReg,0.9245256299100443,0.014240944771927794
data_78_quadratic,Unassisted,RandomForest,0.9668927470958247,0.007403186354020751
data_78_quadratic,Unassisted,GradientBoost,0.9541800382516367,0.0129250217243
data_78_quadratic,cluster_llama,LogisticReg,0.9244010316757725,0.014009917223801405
data_78_quadratic,cluster_llama,RandomForest,0.9670497575203149,0.008242240811553999
data_78_quadratic,cluster_llama,GradientBoost,0.9544964570954635,0.012078084510899466
data_82_quadratic,Unassisted,LogisticReg,0.9244222061461549,0.014599523434203676
data_82_quadratic,Unassisted,RandomForest,0.9707177698327301,0.0071009379379681405
data_82_quadratic,Unassisted,GradientBoost,0.96164100153072,0.010691059418806928
data_82_quadratic,cluster_llama,LogisticReg,0.9231128673565742,0.014368794954608464
data_82_quadratic,cluster_llama,RandomForest,0.9703446472470276,0.006794362759450157
data_82_quadratic,cluster_llama,GradientBoost,0.9606174052627396,0.01053619305091801
data_19_linear,Unassisted,LogisticReg,0.7302703985947707,0.038812622723907106
data_19_linear,Unassisted,RandomForest,0.8918052765032874,0.02227656409089635
data_19_linear,Unassisted,GradientBoost,0.8700256613561861,0.022036389743123903
data_19_linear,cluster_llama,LogisticReg,0.7285161518815892,0.03855774522344449
data_19_linear,cluster_llama,RandomForest,0.9036125280389542,0.02064605885699969
data_19_linear,cluster_llama,GradientBoost,0.8681120047182662,0.023659376105938015
data_4_quadratic,Unassisted,LogisticReg,0.694749753924301,0.023531707611692206
data_4_quadratic,Unassisted,RandomForest,0.8709857713679564,0.02477644952849207
data_4_quadratic,Unassisted,GradientBoost,0.85206791961007,0.025699999464852345
data_4_quadratic,cluster_llama,LogisticReg,0.6990967137922786,0.024516554701209003
data_4_quadratic,cluster_llama,RandomForest,0.8776201734780125,0.02446868001676945
data_4_quadratic,cluster_llama,GradientBoost,0.8569267313957105,0.027696685277350547
data_36_cubic,Unassisted,LogisticReg,0.7626087368825312,0.03152334351101839
data_36_cubic,Unassisted,RandomForest,0.9198614405855031,0.019706820057674802
data_36_cubic,Unassisted,GradientBoost,0.8767291258925805,0.02655937299520993
data_36_cubic,cluster_llama,LogisticReg,0.7586152380068448,0.031540732148284206
data_36_cubic,cluster_llama,RandomForest,0.9194861621007309,0.017933272648294623
data_36_cubic,cluster_llama,GradientBoost,0.8804937964167853,0.0252719497035279
data_24_exponential,Unassisted,LogisticReg,0.7489490629800263,0.03353625820203858
data_24_exponential,Unassisted,RandomForest,0.9093214041383606,0.019613823441528743
data_24_exponential,Unassisted,GradientBoost,0.8707197660911302,0.02687856278358151
data_24_exponential,cluster_llama,LogisticReg,0.7485146572470601,0.03331599973656675
data_24_exponential,cluster_llama,RandomForest,0.9151761199135261,0.02007732416013497
data_24_exponential,cluster_llama,GradientBoost,0.873846592559122,0.028113618111281765
data_39_quadratic,Unassisted,LogisticReg,0.7879168331644374,0.034089540192098845
data_39_quadratic,Unassisted,RandomForest,0.9331829575614914,0.016225809119296303
data_39_quadratic,Unassisted,GradientBoost,0.8964348726368319,0.024736913387917225
data_39_quadratic,cluster_llama,LogisticReg,0.7869477575509966,0.03380070127198879
data_39_quadratic,cluster_llama,RandomForest,0.9335134196789676,0.016244662094896375
data_39_quadratic,cluster_llama,GradientBoost,0.9033693064003383,0.026719404010770893
data_60_cubic,Unassisted,LogisticReg,0.9370539941198045,0.01200246424896875
data_60_cubic,Unassisted,RandomForest,0.970903407006341,0.008059484847696287
data_60_cubic,Unassisted,GradientBoost,0.9566839387040115,0.013301685155944754
data_60_cubic,cluster_llama,LogisticReg,0.9335045057159678,0.014101400762742435
data_60_cubic,cluster_llama,RandomForest,0.9712499374688978,0.008425862331962082
data_60_cubic,cluster_llama,GradientBoost,0.9568252989315479,0.01287027959662262
data_1_quadratic,Unassisted,LogisticReg,0.6704068044089317,0.03433286274337828
data_1_quadratic,Unassisted,RandomForest,0.8518878756662847,0.03547738471833563
data_1_quadratic,Unassisted,GradientBoost,0.8314276637293314,0.03506512384965793
data_1_quadratic,cluster_llama,LogisticReg,0.6644387786363022,0.03424960954148254
data_1_quadratic,cluster_llama,RandomForest,0.8594470539751542,0.033857134908714365
data_1_quadratic,cluster_llama,GradientBoost,0.83879233838041,0.03616176902738199
data_41_exponential,Unassisted,LogisticReg,0.7558271658266409,0.02553561547655516
data_41_exponential,Unassisted,RandomForest,0.916987513047362,0.021242252853393276
data_41_exponential,Unassisted,GradientBoost,0.8759563151868826,0.02466264318280591
data_41_exponential,cluster_llama,LogisticReg,0.755916845019115,0.02716615217095504
data_41_exponential,cluster_llama,RandomForest,0.918792816722874,0.020953861694006516
data_41_exponential,cluster_llama,GradientBoost,0.8812957224085305,0.025573559344837325
data_32_linear,Unassisted,LogisticReg,0.7341048524436283,0.0244838565581818
data_32_linear,Unassisted,RandomForest,0.9125882777587535,0.02026823064231582
data_32_linear,Unassisted,GradientBoost,0.8726961210481308,0.024812532302614633
data_32_linear,cluster_llama,LogisticReg,0.7353558314296591,0.023368022847092593
data_32_linear,cluster_llama,RandomForest,0.9135883340229453,0.020042324520822594
data_32_linear,cluster_llama,GradientBoost,0.8739281541657574,0.026508662198064564
data_66_linear,Unassisted,LogisticReg,0.9289913946791742,0.014238856950993254
data_66_linear,Unassisted,RandomForest,0.9698770804470159,0.00929077060815377
data_66_linear,Unassisted,GradientBoost,0.9550827330292754,0.013437429668178702
data_66_linear,cluster_llama,LogisticReg,0.9281692589551714,0.014238092153549783
data_66_linear,cluster_llama,RandomForest,0.9687030300708712,0.00870527004423043
data_66_linear,cluster_llama,GradientBoost,0.9541031899161712,0.014048521057104855
data_49_linear,Unassisted,LogisticReg,0.770406835864879,0.025073825318632587
data_49_linear,Unassisted,RandomForest,0.9191080440324316,0.016131579849897125
