x1,x2,x3,cat1,cat2
44.177535121896696,53.87912821869095,-0.9709873724628671,Category_1_A,Category_2_B
93.22619035769992,91.8177146406482,0.1242275239705152,Category_1_B,Category_2_B
53.06216650930797,44.55519003075722,-3.410256464105231,Category_1_B,Category_2_A
45.06583205079564,48.206031253802514,-3.1811529074340354,Category_1_B,Category_2_A
49.326215457126125,52.46589346040261,-3.683413602213487,Category_1_A,Category_2_B
-5.111488159967945,7.7392156243483505,0.0663665521459242,Category_1_A,Category_2_A
43.1793916729104,52.376523364827534,0.8874814015288011,Category_1_A,Category_2_B
-7.792497176713898,-7.330770581301311,11.108043325779894,Category_1_A,Category_2_A
53.126591789305465,59.61160265574565,5.607272068181858,Category_1_B,Category_2_A
42.76365902697228,57.43571469510986,-4.167664116947684,Category_1_A,Category_2_B
-6.06835276639893,0.0544152229064813,1.1639648728106922,Category_1_A,Category_2_A
97.37450341321929,108.44695963593266,3.427407943330556,Category_1_B,Category_2_B
6.419864596958703,0.8276158751427154,0.9669782337927256,Category_1_A,Category_2_A
-8.057974484138775,8.466121357783262,-2.2332102108225618,Category_1_A,Category_2_A
56.75889814997608,56.59794737206686,0.2892608593003646,Category_1_A,Category_2_B
41.92196815787926,59.36572820588594,2.2309966359526965,Category_1_A,Category_2_B
9.529189300267916,8.395656215563168,-3.963695438497894,Category_1_A,Category_2_A
49.37302403295404,40.72067634857139,-1.0844902352134071,Category_1_A,Category_2_B
59.535221763806746,43.4954400832188,4.425190984190994,Category_1_B,Category_2_A
52.09691039490092,47.78269354202372,1.9894011954900697,Category_1_B,Category_2_A
54.78527158796604,59.04285394590842,0.34144363434772,Category_1_B,Category_2_A
90.78375584508642,96.0005783895186,-2.1214924431975706,Category_1_B,Category_2_B
45.65613925152819,43.209352877752025,5.0032500601543735,Category_1_B,Category_2_A
92.40393122426336,107.7260933217312,8.971782389071295,Category_1_B,Category_2_B
45.9228039504429,48.927888309664056,1.7989068779042734,Category_1_B,Category_2_A
42.37455437908488,58.15751188708652,-2.760278951436027,Category_1_A,Category_2_B
46.35966358787952,43.20460932640287,3.9667187001273927,Category_1_A,Category_2_B
48.2852598902934,53.22235023016199,-3.233450141046968,Category_1_A,Category_2_B
-8.717050073024312,-1.1947249434101632,-4.21760229679361,Category_1_A,Category_2_A
53.8494423874004,41.52973538060571,1.204888356271192,Category_1_A,Category_2_B
51.33202908413151,53.92926289305001,-13.252810567842973,Category_1_A,Category_2_B
-4.692210181211092,-5.052024889216926,-5.74764587946256,Category_1_A,Category_2_A
100.464961069334,90.79231045159035,-1.0904279946257815,Category_1_B,Category_2_B
41.87881021516883,41.19888596499146,-6.737764577156068,Category_1_A,Category_2_B
51.51892991112359,41.22157074133575,-4.414858436706987,Category_1_B,Category_2_A
58.58592395152428,58.15465914970079,-2.084133551365325,Category_1_A,Category_2_B
96.37137904902649,104.79767835658204,-9.134843353653077,Category_1_B,Category_2_B
3.3482075992736338,7.961247144274701,-2.8496021522402133,Category_1_A,Category_2_A
42.63595724808784,53.451646225930425,-3.609740632984471,Category_1_B,Category_2_A
54.32654408237131,50.57879858061767,0.6087818078254046,Category_1_A,Category_2_B
45.78812185894402,46.088927286947566,5.750879382386951,Category_1_B,Category_2_A
-6.336172759857663,9.95924502657347,-1.3140351902077654,Category_1_A,Category_2_A
1.7302586962016626,-2.7562188212122134,0.5351070619579593,Category_1_A,Category_2_A
-9.597849076250128,-0.5870210157218096,-0.0627401045284825,Category_1_A,Category_2_A
56.57880058434726,47.56490349846924,2.2837869963610093,Category_1_B,Category_2_A
-9.90609047614906,9.590538586709172,-7.321569399077758,Category_1_A,Category_2_A
53.55633073592461,43.49316770790011,0.3315179719363195,Category_1_A,Category_2_B
45.400159463843295,46.5597600181616,1.4661380062149836,Category_1_B,Category_2_A
54.7038804424519,53.60697332030003,-6.687514000126743,Category_1_B,Category_2_A
109.24377090234876,91.2641523667726,6.431110071472934,Category_1_B,Category_2_B
-5.02493712960084,2.144987480230821,4.772659633484289,Category_1_A,Category_2_A
101.52314668835676,99.55293005752831,-2.948630958863432,Category_1_B,Category_2_B
51.84083862543678,45.67999953524202,-0.6537816723504172,Category_1_A,Category_2_B
101.44503811581748,94.76826561848117,-3.828122479180446,Category_1_B,Category_2_B
94.46163265281236,100.29025486597511,3.042192034690068,Category_1_B,Category_2_B
109.05498023033972,97.35855161074082,-3.600810443781327,Category_1_B,Category_2_B
48.94250757235255,49.13039782525311,-1.1294484017090047,Category_1_B,Category_2_A
56.92817344942256,46.7495476352848,-3.017753771287436,Category_1_A,Category_2_B
103.98958550635008,109.40987387191956,-0.8174671279480266,Category_1_B,Category_2_B
-4.051260982897327,-7.33121136508792,-8.784660877086507,Category_1_A,Category_2_A
6.275956394049544,-8.063920936432517,8.058943789733245,Category_1_A,Category_2_A
97.93011481693968,96.86783457581832,-4.741094719235019,Category_1_B,Category_2_B
57.62206394222324,51.820538017409824,1.2427939880105188,Category_1_B,Category_2_A
51.62545745271717,53.183529437000566,-1.2609745115069668,Category_1_B,Category_2_A
57.63470723709706,47.94513494336084,-2.479113161742175,Category_1_A,Category_2_B
53.85063180155532,59.98555987844343,-5.683552937477888,Category_1_A,Category_2_B
54.50508559639281,47.03785992386085,5.507474417496063,Category_1_B,Category_2_A
50.02648763853404,54.42813335919905,-3.182632346580071,Category_1_B,Category_2_A
59.12167269446448,52.751653890615856,2.528815058965085,Category_1_B,Category_2_A
52.87980398459275,56.261077264949215,-4.54406987591509,Category_1_A,Category_2_B
98.4771009711636,109.5245132690764,-4.969223719684731,Category_1_B,Category_2_B
52.12786428255849,57.795873128910806,1.4177839737488358,Category_1_B,Category_2_A
-9.61613603381333,5.291239487154172,3.336873418946236,Category_1_A,Category_2_A
46.031496333490985,53.964969556365816,-1.6907552870764269,Category_1_B,Category_2_A
53.2034707498537,46.709963393518,-6.451633926704829,Category_1_A,Category_2_B
95.80155214420888,92.95371156413415,10.15263720976166,Category_1_B,Category_2_B
102.36030857997685,91.2527200611962,-3.433508582918946,Category_1_B,Category_2_B
48.575374018915326,44.838034084029694,-7.437503067022277,Category_1_A,Category_2_B
42.709481284449005,48.64562962362597,12.581154908847472,Category_1_B,Category_2_A
-4.034353480879385,0.4399254725996488,-2.39711482193862,Category_1_A,Category_2_A
101.3992982140253,105.46167108109744,-7.885092726062132,Category_1_B,Category_2_B
51.81745522496347,59.17481846113186,-4.720869435792777,Category_1_A,Category_2_B
1.4865049769915757,-7.65359039230378,2.5328249944939163,Category_1_A,Category_2_A
53.06401639714267,42.14008280387583,1.85441804053265,Category_1_B,Category_2_A
3.0420654000337777,1.7938944602710158,-4.099583604399776,Category_1_A,Category_2_A
98.62836870867947,104.90796147894584,8.351829692089632,Category_1_B,Category_2_B
57.93093191702126,56.9630076069397,-2.4039930002235503,Category_1_B,Category_2_A
47.35123740095793,58.71664160433577,-7.547018425220947,Category_1_B,Category_2_A
48.71729850531253,59.66852484521284,3.0534281701256383,Category_1_B,Category_2_A
7.838467100313441,-2.0039661555094828,8.016788053859637,Category_1_A,Category_2_A
56.12387978092171,47.60670367055146,-3.029789295046287,Category_1_B,Category_2_A
104.07777167080732,92.95617353394545,-5.997678072473278,Category_1_B,Category_2_B
92.00453774624604,103.6986887736712,4.15417944521129,Category_1_B,Category_2_B
58.38965227489347,53.13523916881674,-9.290884948040024,Category_1_A,Category_2_B
54.28482599098223,57.241251917024144,-6.66110728640635,Category_1_A,Category_2_B
109.97694013135734,91.9451598957528,7.102379894600097,Category_1_B,Category_2_B
42.988966093159874,49.95553815650683,-0.7762887470360857,Category_1_B,Category_2_A
57.36252114736428,51.62163859344126,-0.407644785035876,Category_1_B,Category_2_A
43.2498586935275,44.831140800798366,1.6768574401802423,Category_1_B,Category_2_A
52.31119128567688,43.38050812258322,-0.0197076595247964,Category_1_B,Category_2_A
42.47639965698883,57.19161672839243,-8.074892190093047,Category_1_A,Category_2_B
56.96016458644469,41.17069844471118,7.972554214710718,Category_1_A,Category_2_B
106.1463791745002,99.41241807836144,7.531122506244289,Category_1_B,Category_2_B
101.38201477229188,92.3166800260177,1.711083663621371,Category_1_B,Category_2_B
48.14366594452,49.14117522662735,0.1385460259587443,Category_1_A,Category_2_B
-8.61666009089724,9.599246526846189,9.50908201095926,Category_1_A,Category_2_A
3.9485754628912737,-1.525872930890543,-0.7564754261034519,Category_1_A,Category_2_A
49.07085365356138,57.142498350091344,-2.4292674012076745,Category_1_B,Category_2_A
54.44111198940696,42.34631128366388,2.916347778740411,Category_1_A,Category_2_B
57.327646518572585,45.42504153523728,8.804568743739168,Category_1_B,Category_2_A
59.51043010005772,48.075854813346695,9.727296925112135,Category_1_B,Category_2_A
107.11606684785222,97.99624280018662,-0.0740244875686022,Category_1_B,Category_2_B
40.23428168370004,53.427669573403065,0.5094157624475155,Category_1_A,Category_2_B
47.19956128956728,46.89436254751016,-6.867700345671932,Category_1_B,Category_2_A
54.59981124848116,54.275337368200326,-1.509307367169422,Category_1_A,Category_2_B
-6.56740645477119,2.78373798450785,-5.003893177995873,Category_1_A,Category_2_A
50.42073212408258,47.98322290509546,-4.808546239456526,Category_1_A,Category_2_B
41.08675976678507,48.63520255308639,7.945571984786084,Category_1_A,Category_2_B
43.999930497928005,52.29055399620641,-4.670037184489345,Category_1_A,Category_2_B
40.37043588921228,41.400843802892894,-2.6994647615511305,Category_1_B,Category_2_A
55.87395406714841,56.44813476711381,1.7229082611472633,Category_1_A,Category_2_B
44.4784937612076,53.06842322227274,5.70571002938933,Category_1_B,Category_2_A
46.90703361393805,54.5268492883567,1.567009997887912,Category_1_B,Category_2_A
108.56162586931184,100.7384600216478,15.07424422514564,Category_1_B,Category_2_B
54.08828803847065,42.209542219834894,0.6728705065485857,Category_1_B,Category_2_A
40.63677859062616,48.100712265939,0.8586313182924933,Category_1_B,Category_2_A
93.29388312995826,98.10747165697111,1.0618217976046993,Category_1_B,Category_2_B
52.42956802999527,46.420859800864335,7.751127296159895,Category_1_A,Category_2_B
101.54457177208334,90.59900649809498,3.3126300289605366,Category_1_B,Category_2_B
44.757856427490175,54.74508485192955,-1.596352232677722,Category_1_A,Category_2_B
58.68427995849588,42.195689161250016,-2.8124898495127884,Category_1_A,Category_2_B
2.27931911931792,2.126162660901702,1.2413071678434555,Category_1_A,Category_2_A
50.71265606049917,54.06434992934432,6.579135036893939,Category_1_A,Category_2_B
1.7981995270914195,2.695726458673896,-2.1643118931214294,Category_1_A,Category_2_A
54.60244059033539,59.182845039559496,1.7241893294072812,Category_1_B,Category_2_A
46.23889990959204,42.06596310170277,1.4649630738490085,Category_1_B,Category_2_A
-2.035578755678163,7.3433431821039825,3.0493270915545727,Category_1_A,Category_2_A
-5.803125020497557,-9.416195303021734,-3.854040992425352,Category_1_A,Category_2_A
43.72386011760672,50.69833709854168,11.19476939264322,Category_1_A,Category_2_B
8.887447799678672,-1.9151276412148237,-4.789439675393568,Category_1_A,Category_2_A
54.79101590098576,50.48367720787516,-1.2626888211039653,Category_1_B,Category_2_A
49.80917617235134,47.301997541200194,4.908029240064772,Category_1_A,Category_2_B
-5.451707440533536,-6.188661701198639,1.524853928740495,Category_1_A,Category_2_A
45.08712963540786,40.382457948973794,4.379547422161316,Category_1_A,Category_2_B
91.16058320647753,100.36299627582348,-3.104326985206625,Category_1_B,Category_2_B
48.688332511162415,56.855537253696845,-1.481824006410645,Category_1_A,Category_2_B
96.23591763988205,97.46431911489589,-0.0285448919663813,Category_1_B,Category_2_B
3.926869776309189,-5.542723639700395,8.752762688617466,Category_1_A,Category_2_A
47.555036785849616,41.61064006943688,3.803073880088601,Category_1_B,Category_2_A
-6.407926448807304,-8.293781537625932,4.073914649571698,Category_1_A,Category_2_A
90.49357456782664,94.42792892585544,-3.4759444765026988,Category_1_B,Category_2_B
-8.655007370735028,-7.999718781568896,4.81591236184471,Category_1_A,Category_2_A
53.58785546997135,45.30079396728964,1.934446184382557,Category_1_A,Category_2_B
49.07393689112091,41.32298924233909,7.437363081212176,Category_1_B,Category_2_A
50.73158422217445,41.31209734419851,10.726743068584378,Category_1_B,Category_2_A
7.933425860806842,7.12552359245564,-1.3622444547221997,Category_1_A,Category_2_A
59.80677894793409,43.24240521417666,0.125977549053498,Category_1_A,Category_2_B
-5.662060312030521,1.1936481164689603,-4.879330761764142,Category_1_A,Category_2_A
53.261564062002016,55.46911088898061,-1.060172898885217,Category_1_B,Category_2_A
45.266447534743016,49.12819130678133,-2.2037298109137686,Category_1_B,Category_2_A
90.41301998931458,93.06737755718692,1.680971263190598,Category_1_B,Category_2_B
55.16757307672283,43.99192284240229,0.4053795693680716,Category_1_B,Category_2_A
-3.599656983550643,-1.340315874376385,-1.984858584961525,Category_1_A,Category_2_A
97.66927788343796,100.56468178357072,5.0569291094987125,Category_1_B,Category_2_B
51.76634227107211,46.9888058409707,-4.236195981657711,Category_1_B,Category_2_A
56.62096910472381,55.62959200469322,2.348532679164123,Category_1_A,Category_2_B
102.57963687182296,105.02043297712795,-2.387510360761036,Category_1_B,Category_2_B
57.45301310894791,58.54423614746236,3.378899275146244,Category_1_A,Category_2_B
45.47084069631271,40.57905098053921,7.172268949168028,Category_1_B,Category_2_A
55.96093667825127,57.91382582420407,-1.9069212941874527,Category_1_A,Category_2_B
43.71271888611904,47.85137576924302,1.931781756487684,Category_1_A,Category_2_B
59.05583313943889,57.56744990759988,1.236011157737784,Category_1_A,Category_2_B
53.74976552775631,53.81569552313059,-4.006736221909109,Category_1_A,Category_2_B
44.310153542271166,59.74697514147937,-0.8803279040202097,Category_1_A,Category_2_B
8.947411809778487,5.1856490343333626,2.212689471928297,Category_1_A,Category_2_A
104.61711613540317,97.29089251993574,2.888457166914232,Category_1_B,Category_2_B
-4.921167148099483,0.021263456695042,-1.382792081760178,Category_1_A,Category_2_A
44.26623954734964,47.52778310388703,0.2536133780380635,Category_1_A,Category_2_B
100.36401427861328,97.29823672042475,-5.464227552705012,Category_1_B,Category_2_B
90.51325436109065,95.2180899876212,-2.023220196851483,Category_1_B,Category_2_B
94.1494015088222,99.91940590746938,2.344912938351936,Category_1_B,Category_2_B
98.49370937503012,103.63479890138724,3.884210212158232,Category_1_B,Category_2_B
97.48339960668451,95.54680542610488,-1.9746846976747676,Category_1_B,Category_2_B
49.27150848729622,50.4875962215444,0.4033432854997204,Category_1_A,Category_2_B
45.55257412589464,42.34760588341114,1.3160333411807768,Category_1_B,Category_2_A
1.735686929163375,-6.803094262916174,1.6904818746228456,Category_1_A,Category_2_A
7.277112118464629,-9.063872905756226,4.3702234882632585,Category_1_A,Category_2_A
92.35063711924066,109.41462885541266,-11.188753691371035,Category_1_B,Category_2_B
50.347582143082285,40.07720703020522,0.418018268436673,Category_1_A,Category_2_B
42.64136212690307,43.571599361153126,1.1484624488915296,Category_1_A,Category_2_B
104.33719362385187,102.25733506233983,-4.711907596957654,Category_1_B,Category_2_B
47.92119405614588,41.6273919770661,8.749337874645537,Category_1_A,Category_2_B
101.30842623717018,107.63793006193664,-0.1988173887627382,Category_1_B,Category_2_B
43.66559672428157,54.39240315684576,6.796258284995056,Category_1_B,Category_2_A
92.89695518686754,109.32779942875788,-6.002685356266787,Category_1_B,Category_2_B
49.76112561297909,50.1527109448153,-4.575493293167573,Category_1_B,Category_2_A
-2.887745243000888,-3.991926336830256,1.1995807549313484,Category_1_A,Category_2_A
8.80863890505626,0.990011455905428,-7.084526018832654,Category_1_A,Category_2_A
105.3065050761393,108.61637434595946,0.4078324051343622,Category_1_B,Category_2_B
54.97327239701095,50.41522874483721,1.08801967178514,Category_1_A,Category_2_B
108.07439479491867,95.34414063724635,6.692718776691102,Category_1_B,Category_2_B
-8.331551291159629,7.547975783482393,1.8127014761648728,Category_1_A,Category_2_A
1.0438493984481312,-2.5616250297507737,-1.7513752615026514,Category_1_A,Category_2_A
101.68952137911538,90.02766699997999,-4.6723184705441225,Category_1_B,Category_2_B
109.23872757094458,94.95370044984632,10.476824269643492,Category_1_B,Category_2_B
-4.157049464149023,-3.635329816458752,-3.9959159600717378,Category_1_A,Category_2_A
-5.183424401691063,7.175549364638044,-6.681532093779435,Category_1_A,Category_2_A
-7.994121154690044,-0.8299366586710999,-5.89504407884662,Category_1_A,Category_2_A
-9.671407408170516,-1.1082542437739846,5.07160006643671,Category_1_A,Category_2_A
58.59058633584381,46.72204532799775,-0.954074254416116,Category_1_B,Category_2_A
3.398330931818201,7.613562460941591,-4.504987432837918,Category_1_A,Category_2_A
55.70305824046275,58.90053553880783,0.0219969768100446,Category_1_A,Category_2_B
-4.365397884921018,9.837806583092586,-3.063003476091274,Category_1_A,Category_2_A
51.72820332372653,47.534825339219736,-2.9833424917805864,Category_1_B,Category_2_A
91.27910532241962,109.32294891254342,1.6477021325932033,Category_1_B,Category_2_B
-0.2874480813075415,5.837591392618027,4.505476821038826,Category_1_A,Category_2_A
59.549902794888936,53.513782952885336,6.104208076106466,Category_1_A,Category_2_B
57.530104906331815,44.89778958840199,5.357618317273889,Category_1_B,Category_2_A
46.76317903673692,44.32914521888419,2.1694317792751674,Category_1_A,Category_2_B
9.231403090829971,-6.679043509575086,-6.875039340582392,Category_1_A,Category_2_A
-5.36596747057591,8.455132204507308,6.601816015493101,Category_1_A,Category_2_A
58.98637644831363,45.88153324766332,3.303774756870708,Category_1_B,Category_2_A
8.827554094129972,-0.938115091022432,4.547879662263576,Category_1_A,Category_2_A
55.98405174704784,49.87915667974447,6.406038379706143,Category_1_A,Category_2_B
52.60895873733583,55.56343190900508,6.720572691151995,Category_1_A,Category_2_B
107.48575933249894,106.88469923106048,2.215310141646912,Category_1_B,Category_2_B
95.86040569015594,92.78145402297226,2.3529082015189107,Category_1_B,Category_2_B
56.97887110625837,48.53808720422148,-1.8506114479622648,Category_1_A,Category_2_B
52.35753383835048,56.857097756709145,-0.5538695230256464,Category_1_A,Category_2_B
-9.73526284482201,6.360666115116768,-5.782093601256709,Category_1_A,Category_2_A
-3.055329641355609,-7.951724830951672,-3.314475393478698,Category_1_A,Category_2_A
-7.0371827810367,-6.87233302264074,-4.476095421397615,Category_1_A,Category_2_A
59.63658779636506,46.08397383198816,1.1651774618255906,Category_1_B,Category_2_A
49.56740614079976,41.50718138166681,5.775406907997239,Category_1_B,Category_2_A
49.947827309973256,48.493260056811856,15.989542124167,Category_1_A,Category_2_B
52.78945032797447,42.15235410299164,1.813005787853208,Category_1_B,Category_2_A
-2.62830787740765,1.364351873396901,-7.119374038265212,Category_1_A,Category_2_A
42.738005433711976,44.93113879622312,6.206292276121545,Category_1_B,Category_2_A
106.44235466388491,101.92866130699244,-0.8121094239765154,Category_1_B,Category_2_B
43.79695823805516,42.350512858072754,-3.230619933911116,Category_1_A,Category_2_B
100.22637965092912,109.51767736837068,-0.5181410179386567,Category_1_B,Category_2_B
94.4863405794948,108.6512240771468,-8.002257552255166,Category_1_B,Category_2_B
41.95688968988068,47.835938771293314,0.7543037416765814,Category_1_B,Category_2_A
107.24383034843366,94.8435718825217,1.0244633720733007,Category_1_B,Category_2_B
9.458389780462609,-4.992035742928545,2.459848443609412,Category_1_A,Category_2_A
109.21669316126,99.66787070404784,3.4532313941286708,Category_1_B,Category_2_B
58.13110998442357,40.79985603801434,2.1938600964249355,Category_1_A,Category_2_B
5.480946653972776,2.79410212150254,0.4892944790682226,Category_1_A,Category_2_A
96.66290304057284,98.1660581667949,1.30539432360159,Category_1_B,Category_2_B
-8.377972200240064,-2.451868548222253,1.7271073659444511,Category_1_A,Category_2_A
-1.8551765717238524,6.18729942978397,-6.1833067293486055,Category_1_A,Category_2_A
44.644682843418856,54.1807092036658,-8.083626730671726,Category_1_A,Category_2_B
-7.350247304840341,9.08667630785384,-2.309711362779072,Category_1_A,Category_2_A
-8.931456364263495,-2.9612751900861856,-7.498004028048109,Category_1_A,Category_2_A
54.511887284211575,57.95085529298811,-0.2067954586121944,Category_1_B,Category_2_A
40.22854917250062,55.39934372500178,3.354224241706048,Category_1_A,Category_2_B
55.41161497005552,47.14849303189426,4.001658579848266,Category_1_A,Category_2_B
92.9389329080075,102.43330872906516,-6.022780571477085,Category_1_B,Category_2_B
91.59044165173512,95.77139915303393,-4.525184478214665,Category_1_B,Category_2_B
91.79206068477212,107.48799834149683,-0.0328721938322791,Category_1_B,Category_2_B
53.44095614707829,42.24854634424622,-1.0564123270438128,Category_1_B,Category_2_A
44.907344197056894,44.24868722588082,-1.544970721893668,Category_1_B,Category_2_A
-1.5892106663980314,-6.339334158401577,3.307095087084991,Category_1_A,Category_2_A
1.1473758264783385,-1.939479951914226,-4.6385551297029775,Category_1_A,Category_2_A
7.211023476575875,4.904659200642582,-1.5825513166064602,Category_1_A,Category_2_A
4.540885254226566,0.5381489810436069,-3.4809642328598684,Category_1_A,Category_2_A
45.40655810477429,49.75352647076415,-5.559603619326941,Category_1_A,Category_2_B
42.62965598582255,40.01091929793992,-4.175141358440047,Category_1_A,Category_2_B
41.10748640842396,48.50803450710109,2.936874357518453,Category_1_B,Category_2_A
96.03197268961884,91.27107549672316,0.5138271132189448,Category_1_B,Category_2_B
95.24236298479356,94.16506504242967,-4.332338617631245,Category_1_B,Category_2_B
-0.8771886639904061,8.647878779209886,-2.613992022073623,Category_1_A,Category_2_A
53.66562671095361,44.30796408686477,-7.317245725583053,Category_1_A,Category_2_B
103.91250891277714,107.16675277268524,-4.235348677526561,Category_1_B,Category_2_B
95.67037693164332,106.05786743122668,9.563764112043428,Category_1_B,Category_2_B
97.5985391180024,93.18292473884486,-0.1704589646748325,Category_1_B,Category_2_B
-6.376980765261939,2.114239145405577,2.9513662807584526,Category_1_A,Category_2_A
55.77091024613037,42.313237438100266,0.9897821778800706,Category_1_B,Category_2_A
41.136961528664806,54.55776316739023,0.57562511606236,Category_1_B,Category_2_A
103.93994483449976,102.74924554744412,3.4827514639770163,Category_1_B,Category_2_B
105.57390791882209,106.2387712338204,-5.643121727234959,Category_1_B,Category_2_B
5.548151236975063,-0.4123090122162391,0.6273301547491354,Category_1_A,Category_2_A
45.188451286907096,58.29726175666766,6.219704301430562,Category_1_B,Category_2_A
47.47626275865123,40.9869789357688,-3.606589040334063,Category_1_B,Category_2_A
51.75199270392778,45.85777130054029,-2.3015692987289658,Category_1_B,Category_2_A
95.45643804848932,104.30105194930334,-2.4410190704482155,Category_1_B,Category_2_B
47.41705598435777,48.36218423496002,1.268560750893783,Category_1_B,Category_2_A
43.94108560371279,43.45902708542313,2.6502659903134798,Category_1_A,Category_2_B
-0.8028823248798531,-7.855785091429079,6.8040526780217165,Category_1_A,Category_2_A
-9.10775397491772,6.346782229232428,1.013288357407656,Category_1_A,Category_2_A
105.99591769141236,99.46285956931288,0.5634064080661145,Category_1_B,Category_2_B
91.53912893973263,107.64567343838216,4.576861485500292,Category_1_B,Category_2_B
50.37670297663052,54.66578268633452,2.96441512913377,Category_1_B,Category_2_A
46.13620199090392,48.19452411261487,-7.633698136103278,Category_1_B,Category_2_A
51.55085897662751,47.47022028311368,13.023114479994325,Category_1_A,Category_2_B
59.1886668166685,50.31276693302503,10.324284168483084,Category_1_A,Category_2_B
52.91140488912008,57.781199063794574,-1.680493322067087,Category_1_B,Category_2_A
40.70724871510982,54.74557159428336,0.6770880622820301,Category_1_A,Category_2_B
48.60804879016122,40.10305928538047,7.120161610926978,Category_1_B,Category_2_A
50.20033704636501,53.88315702738251,-1.31526345035485,Category_1_A,Category_2_B
50.72354989406904,58.390148138116416,2.41270980715006,Category_1_B,Category_2_A
53.62785021207676,54.20911519008983,5.436869714122776,Category_1_B,Category_2_A
